KODE_KANTOR,KANTOR_CABANG,KODE_KANWIL,KANWIL,KODE_PPK,NAMA_PPK,ALAMAT_PPK,KODE_POS_PPK,TELEPON_AREA_PPK,TELEPON_PPK,CONTACT_PERSON,TELEPON_PEMILIK,TELEPON_EXT_PEMILIK,NO_PPK,JENIS_FASKES,TGL_PPK,STATUS
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431965,KLINIK YUSUF PRATAMA,"RUKO MUARA REGENCY NO. 14B, LEUWIPANJANG, BANDUNG",,,,0821 2859 7243,,,7-9617810363,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431966,KLNIK YUSUF MEDIKA,"JL. AHMAD YANI NO. 102, BANDUNG",,,,0812 8848 449,,,7-9616202258,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431967,KLINIK BANDUNG MEDICAL CENTER,"JL. CIJAGRA NO. 51A, LENGKONG, BANDUNG",,,,0856 5914 2700,,,7-9616061227,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431968,UPT KESEHATAN UNISBA,"JL. TAMANSARI NO. 1, BANDUNG",,022,4203368,08112310677,,,7-9615713526,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431969,KLINIK PRATAMA DAHLIA,"JL. ANGGREK NO. 25, BANDUNG",,022,7274463,08122035637,,,7-9615547015,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431970,KLINIK PRATAMA MEDIKA ANTAPANI II,"JL. PARAKANSAAT KOMP PARADISE REGENCY KAV R3, ANTAPANI, BANDUNG",,,,022-71520472,,,7-9615385554,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431971,KLINIK HEALTHY LIFE,JL. CARINGIN NO. 119B,,022,54410617,082118454596,,,7-9615326633,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431972,KLINIK POLDA JABAR,JL. BKR NO. 181 BANDUNG,,,,022-52005741,,,7-9613052244,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431973,KLINIK PRATAMA SECAPA AD,"JL. HEGARMANA NO. 152, BANDUNG",,,,0852 3823 0922,,,7-9612876623,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431974,KLINIK IMC PMI KAB BANDUNG,JL. TERUSAN AL FATHU SOREANG,,,,022-8587 4343,,,7-9612293695,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431975,BALKES UNPAD,"JL. DIPATI UKUR NO. 46, BANDUNG",,,,022-2512497,,,7-9612150104,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431976,KLINIK POLRESTABES BANDUNG,"JL. JAWA NO. 1, BANDUNG",,,,0877 2256 7615,,,7-9611710083,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431876,KLINIK AFIATI,"JL. KOPO NO. 59 RT 01/05, PANJULAN, ASTANA ANYAR BANDUNG",,,,,,,7-9605310980,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431877,KLINIK PRATAMA PT. DIRGANTARA INDONESIA,"JL. PAJAJARAN NO. 154, BANDUNG",,,,022-6055138,,,7-9605260019,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431878,KLINIK PRATAMA PERDITA," JL. CILENGKRANG I, RT 01/01, KEL CISURUPAN, KEC CIBIRU, BANDUNG",,,,0821 1601 8157,,,7-9605143568,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431880,KLINIK HIKMAH II,"JL. IBRAHIM AJI NO. 145, KIARA CONDONG, BANDUNG",,,,0858 6333 3599,,,7-9605090677,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431881,KLINIK HIKMAH,"JL. PESANTREN NO. 8A, RT 01/04, KELURAHAN SUKAMISKIN, KECAMATAN ARCAMANIK, BANDUNG",,,,0858 6333 3599,,,7-9604989866,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431883,KLINIK UJUNGBERUNG,"JL. RUMAH SAKIT NO.5 RT. 006/07, PAKEMITAN, CINAMBO, BANDUNG",,,,0858 6333 3599,,,7-9604861785,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431885,KLINIK UTAMA AL ISLAM AWIBITUNG,JL. AWIBITUNG NO. 29-31 CICADAS BANDUNG,,,,0821 1654 3157,,,7-9604464414,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431888,KLINIK CARINGIN,"JL. BABAKAN CIPARAY NO. 249, BANDUNG",,,,022-20565985,,,7-9604353013,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431891,KLINIK PRATAMA YASKA MEDIKA,"JL. SUKAPURA N. 22 RT 02/05, BANDUNG",,,,081382216818,,,7-9603740517,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431894,KLINIK UTAMA CERMAT,JL. ASTANA ANYAR  NO. 124 BANDUNG,,,,022-6018671,,,7-9603652616,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431895,KLINIK PRATAMA SENO MEDIKA,JL. A. YANI NO. 675-677 BANDUNG,,022,7232007,0811234887,,,7-9603359125,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-432023,KLINIK PRATAMA KIARA SEHAT,JL. KIARA CONDONG NO. 299 BANDUNG,,,,0817623299,,,7-9601640085,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-432022,KLINIK PRATAMA PANGESTU 2,JL. BINONG JATI IIRT. 01/06 BANDUNG,,,,08122057909,,,7-9601540074,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431903,KLINIK PRATAMA KOMUNITAS SEHAT CIBIRU,JL. DESA CIPADUNG- CIGAGAK IV NO. 1 BANDUNG,,022,7815743/,081322922508,,,7-9601368343,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431904,KLINIK PRATAMA SEHAT MARGASARI,JL. MARGASARI NO. 221 A BANDUNG,,022,87311251,081321731581,,,7-9601152818,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-432021,KLINIK PRATAMA YKCJ. RIUNG BANDUNG,JL. RIUNG HEGAR RAYA NO. 8 BANDUNG,,,,022-7564829,,,7-9600924577,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431906,KLINIK PRATAMA YDPI. SUKASARI,JL. GEGERKALONG HILIR NO. 165 BANDUNG,,,,022-2012853,,,7-9600807056,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431908,KLINIK PRATAMA YRAP. MELONG ASIH,JL. MELONG ASIH NO. 2 BANDUNG,,,,022-60009555,,,7-9600666665,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-432020,KLINIK PRATAMA YRAP. GEGERKALONG,JL. GEGERKALONG HILIR NO. 70 BANDUNG,,,,022-2020732,,,7-9600345094,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431910,KLINIK PRATAMA YRAP. TUBAGUS ISMAIL,JL. TUBAGUSA ISMAIL NO. 8A BANDUNG,,,,022-2510995,,,7-9600118003,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-431911,KINIK PRATAMA CAHAYA KALBU,JL. GUNUNG BATU NO. 15 (DEPAN BRI SEBELAH INDOMARET) BANDUNG,,,,022-6009218,,,7-9597234554,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-432019,KLINIK PRATAMA ASRI HUSADA 3,JL. CISARANTEN KULON NO. 127 BANDUNG,,,,022-63721177,,,7-9594682273,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-432017,KLINIK PRATAMA ASRI HUSADA 2,JL. TITIRAN NO. 16 BANDUNG,,,,022-2507293,022-20451344,022-20451344,7-9590556743,KLINIK TC,,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-432018,KLINIK PRATAMA ASRI HUSADA 1,JL.  BEKAMIN NO. 18 BANDUNG,,,,022-87245792,,,7-9587088003,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,9057,KLINIK SEHAT SEJAHTERA,JL LAMAJANG NO.119 DAYEUHKOLOT,,022,5204139,DR RUKHIYAT SYAHIDIN. M,5204139,5204139,1500000001330,RS. TRAUMA CENTRE,26/May/2015 17:00:00,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-343077,KLINIK UTAMA HALMAHERA MEDIKA,JL. HALMAHERA NO. 2 -BANDUNG,,,,089666420091,,,7-9286435813,KLINIK TC,23/Aug/2017 00:00:00,AKTIF
K00,BANDUNG SUCI ,K00,KANWIL JAWA BARAT,PPK-343072,RSU KASIH BUNDA,JL. MAHAR MARTANEGARA NO 166 RT 01/012 KEL BAROS KEC CIMAHI TENGAH,,,,08122308750,,,7-9258578963,RUMAH SAKIT TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342588,PUSKESMAS BOJONGSOANG,JL. TERS. BUAH BATU NO. 232 BOJONGSOANG,,022,0227514513,,0225897521,0225897521,7-8818495550,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342591,PUSKESMAS CIBEUNYING,JL. LIGAR AYU  NO. 5 DS. CIBEUNYING,,022,0222505028,,0225897521,0225897521,7-8818386319,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342593,PUSKESMAS CIMENYAN,JL. TERUSAN PADASUKA ATAS KEC. CIMENYAN,,022,02270363456,,0225897521,0225897521,7-8818242468,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342608,PUSKESMAS SANTOSA,PTT VII TALON SANTOSA KEC. KERTASARI,,022,0225979864,,0225897521,0225897521,7-8818093527,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342599,PUSKESMAS KERTASARI,JL. LAPANG SARI RT 01/18 DS. CIBEREUM,,,081394207325,081394207325,0225897521,0225897521,7-8817941396,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342610,PUSKESMAS PANCA,JLN. SALAWI NO 23 RT 03/04 NAGRAK,,,087821953369,,0225897521,0225897521,7-8817621195,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342629,PUSKESMAS WANGISAGARA,JL RAYA WANGISAGARA MAJALAYA,,,,,,,7-8817502762,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342573,PUSKESMAS CIKARO,JL KESEHATAN RT03/03 MAJAKERTA,,,,,,,7-8817166108,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342622,PUSKESMAS PADAMUKTI,KP LEMBANG BAGUS RT01/09,,,,,,,7-8817166104,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342623,PUSKESMAS SOLOKAN JERUK,JL RHA KOSASIH RT02/09,,,,,,,7-8817166102,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342577,PUSKESMAS CIPEDES,JL JATISARI NO.4 PASEH,,,,,,,7-8816916190,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342579,PUSKESMAS SUDI,MAJALAYA SUDI NO.1 RT02/08,,,,,,,7-8816916186,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342597,PUSKESMAS JELEKONG,JL. RAYA LASWI SANGKIRING NO.705 DS. WARGA MEKAR,,022,02285961120,,0225897521,0225897521,7-8817027123,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342578,PUSKESMAS IBUN,JL OMA ANGGAWISASTRA NO.3,,,,,,,7-8816916184,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342621,PUSKESMAS SAWAH LEGA,DS NAGROS CICALENGKA,,,,,,,7-8816645605,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342616,PUSKESMAS RANCAMANYAR,BOJONGKONENG DS. RANCAMANYAR,,022,085220597027,,0225897521,0225897521,7-8816688082,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342572,PUSKESMAS CICALENGKA,JL RAYA CICALENGKA NO.321,,,,,,,7-8816645603,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342628,PUSKESMAS NAGREG,JL RAYA NAGREG KM 37,,,,,,,7-8816645601,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342584,PUSKESMAS BALEENDAH,JL. RAYA PACET KP. CIPAKU RT 01/20 DS. PAKUTANDANG,,022,0225942106,,0225897521,0225897521,7-8816599071,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342575,PUSKESMAS CILULUK,JL RAYA CIJAPATI CILULUK NO 78,,,,,,,7-8816316219,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342580,PUSKESMAS CIKANCUNG,JL CIKANCUNG DS MANDALASARI,,,,,,,7-8816316217,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342607,PUSKESMAS PAKUTANDANG,JL. RAYA PACET KP. CIPAKU RT 01/20 DS. PAKUTANDANG,,022,02270777843,,0225897521,0225897521,7-8816392740,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342624,PUSKESMAS NANJUNG MEKAR,JL RAYA BANDUNG GARUT NO.54 KM26.5,,,,,,,7-8816316215,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342625,PUSKESMAS LINGGAR,JL CIKIJING RT06/10 DS LINGGAR,,,,,,,7-8816316213,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342582,PUSKESMAS  SUMBERSARI,JL. RAYA SAPAN NO. 74 KEC. CIPARAY,,022,02270817475,,0225897521,0225897521,7-8816303819,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342626,PUSKESMAS RANCAEKEK,JL RAYA RANCAEKEK NO.79,,,,,,,7-8816316211,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342581,PUSKESMAS CILENGKRANG,JL MOCH YUSUF NO.10,,,,,,,7-8816065699,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342571,PUSKESMAS CIBIRU HILIR,KAV. MEKAR BIRU RT03/07 CIBIRU,,,,,,,7-8816065697,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342576,PUSKESMAS CINUNUK,JL RAYA CINUNUK CILEUNYI NO.175,,,,,,,7-8816065695,KLINIK TC,,AKTIF
K12,BANDUNG SOEKARNO HATTA,K12,KANWIL JAWA BARAT,PPK-342574,PUSKESMAS CILEUNYI,JL RAYA CILEUNYI KM 18 DS CILEUNYI,,,,,,,7-8816065693,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342594,PUSKESMAS CIPARAY,JL. RAYA LASWI NO. 819 DS. MANGUNHARJA KEC. CIPARAY,,022,0225950976,,0225897521,0225897521,7-8815864728,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342589,PUSKESMAS CIMAUNG,JL. GUNUNG PUNTANG KM 28 KAB BANDUNG,,022,0222040803,,0225897521,0225897521,7-8815778157,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342592,PUSKESMAS CIKALONG,JL. RAYA PANGALENGAN NO.91 DS. CIKALONG,,022,0225973086,,0225897521,0225897521,7-8815723066,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342620,PUSKESMAS WARNASARI,JL. RAYA SITU CILEUNCA DS. WARNASARI,,022,02270849186,,0225897521,0225897521,7-8815620654,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342611,PUSKESMAS PANGALENGAN,JL. ALUN-ALUN PANGALENGAN,,022,0225979403,,0225897521,0225897521,7-8815504573,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342605,PUSKESMAS NAGRAK,KP. SINGKUR RT 01/06 CANGKUANG DS. JATISARI,,022,02285962177,,0225897521,0225897521,7-8814953395,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342600,PUSKESMAS KIANGROKE,JL. RAYA PANGALENGAN KEC. BANJARAN,,022,0225945150,,0225897521,0225897521,7-8814874454,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342585,PUSKESMAS BANJARAN KOTA,JL. PAJAGALAN NO. 18,,022,0225940017,,0225897521,0225897521,7-8814703763,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342609,PUSKESMAS PAMEUNGPEUK,JL RAYA BANJARAN KM.14 DS. SUKASARI,,022,02285960264,,0225897521,0225897521,7-8814516942,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342586,PUSKESMAS BANJARAN DTP,JL. RAYA BANJARAN NO. 495,,022,0225940017,,0225897521,0225897521,7-8814431311,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342583,PUSKESMAS ARJASARI,JL. RAYA ARJASARI NO. 02,,022,0225941133,,0225897521,0225897521,7-8813967230,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342613,PUSKESMAS RAHAYU,JL. SADANG NO. 4 DS. RAHAYU KEC. MARGAASIH,,022,022-5411512,,0225897521,0225897521,7-8813814799,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342603,PUSKESMAS MARGAASIH,JL. RANCAMALANG RT05/16 MARGAASIH,,022,0226672801,,0225897521,0225897521,7-8813599368,KLINIK TC,,AKTIF
K15,BANDUNG LODAYA,K15,KANWIL JAWA BARAT,PPK-342618,PUSKESMAS SANGKAN HURIP,JL. PASANTREN RT 03/06 DS. SUKAMUKTI,,022,0229234250,,0225897521,0225897521,7-8813474597,KLINIK TC,,AKTIF
